stage,generation,candidate_id,population_index,source_name,source_type,linear_prefilter_score,proposal_rank_score,parameter_vector,validation_id,predicted_final3_box_max_error_m,predicted_terminal_velocity_m_per_s,predicted_late_velocity_rms_m_per_s,predicted_corner_max_violation,predicted_corner_sum_violation,candidate_label,candidate_n_modes,candidate_target_fraction,sequence_scale,success,failure_reason,n_trajectory_steps,terminal_R_error_m,terminal_Z_error_m,terminal_Ip_error_A,terminal_RZ_euclidean_error_m,terminal_RZ_box_max_error_m,terminal_normalized_RZ_distance,min_normalized_RZ_distance,min_normalized_RZ_distance_after_step0,min_RZ_euclidean_error_after_step0_m,closest_step_after_step0,closest_velocity_after_step0_m_per_s,relative_distance_reduction,relative_distance_reduction_after_step0,first_step_within_2x_RZ_only,first_step_within_1x_RZ_only,first_step_within_2x,first_step_within_1x,first_step_after_step0_within_2x,first_step_after_step0_within_1x,terminal_within_2x_RZ_only,terminal_within_1x_RZ_only,terminal_within_2x,terminal_within_1x,gate_ip_tolerance_A,terminal_Ip_safe,late_Ip_safe_fraction,late_fraction_within_2x,late_fraction_within_1x,late_R_rms_m,late_Z_rms_m,late_RZ_euclidean_rms_m,terminal_velocity_m_per_s,max_velocity_m_per_s,late_velocity_mean_m_per_s,late_velocity_rms_m_per_s,max_current_utilization,wall_time_s,first_step_after_step0_within_30mm,ever_after_step0_within_30mm,terminal_within_30mm,late_fraction_within_30mm,longest_streak_after_step0_within_30mm_steps,trailing_streak_within_30mm_steps,first_step_after_step0_within_40mm,ever_after_step0_within_40mm,terminal_within_40mm,late_fraction_within_40mm,longest_streak_after_step0_within_40mm_steps,trailing_streak_within_40mm_steps,first_step_after_step0_within_80mm,ever_after_step0_within_80mm,terminal_within_80mm,late_fraction_within_80mm,longest_streak_after_step0_within_80mm_steps,trailing_streak_within_80mm_steps,gate_tier,gate_label,strict_gate_pass,relaxed_gate_pass,terminal_RZ_reduction_vs_zero_action_fraction,continuous_objective,selection_score,position_excess_objective,velocity_excess_objective,precise_streak_deficit,action_rms,delta_action_rms,repair_excess_rms,stage2_legacy_selection_score,stage2_legacy_continuous_objective,stage2_2_final3_box_errors_m,stage2_2_final3_box_max_error_m,stage2_2_final3_box_mean_error_m,stage2_2_terminal_box_error_m,stage2_2_final3_R_abs_max_error_m,stage2_2_final3_Z_abs_max_error_m,stage2_2_position_violation,stage2_2_terminal_speed_violation,stage2_2_late_speed_violation,stage2_2_ip_violation,stage2_2_max_violation,stage2_2_sum_violation,stage2_2_l2_violation,stage2_2_quality,stage2_2_selection_score,generation_rank
Stage2.2,5,s22g005_7b0aab303f40c745,2,corner_archive_02,anchor_corner,2.968785324233707,42.08163917978413,"[2.4156833455235933,1.2134774513649513,0.47907036778035206,1.260005234942497,1.785660286921846,0.13358125403562732,-0.3824613495828374,2.197430148757632,-0.33131052265432653,-0.9135307129819165,-1.4398591074137583,0.18984711051340608,-0.6294257891487809,0.0306486940965105,0.04047750769184573]",s22g005_7b0aab303f40c745,0.0312130370574964,0.024960122745232727,0.09899564796108215,0.04043456858321326,0.04043456858321326,,,,,True,,11,-0.02815669300000001,0.0302854788,741.4470000000001,0.04135226217320522,0.0302854788,1.3784087391068407,0.5817437020072838,0.7819410457617871,0.023458231372853616,1,0.6280101555085302,0.0,-0.3441332378223096,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.028064004746811488,0.031013798584443388,0.041826356105516535,0.025007845509993572,0.6494524714715972,0.09312594589547436,0.10316556217898014,0.4147,258.2613117694855,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5237564396104998,3868.519434807822,1003868.5194348078,0.00197253848491401,0.0010020783908989501,1.0,0.4716395599396997,0.25960912938093933,0.0789314972244249,3000039.0671160133,39.06711601319151,"[0.0310641697,0.0302413992,0.0302854788]",0.0310641697,0.030530349233333337,0.0302854788,0.02815669300000001,0.0310641697,0.03547232333333339,0.0,0.031655621789801414,0.0,0.03547232333333339,0.0671279451231348,0.04754328673496921,5.23203424700839,1003868.5194348078,11
Stage2.2,5,s22g005_da81ee67066f0a3d,3,corner_archive_03,anchor_corner,2.9445598166250857,45.10548818591148,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2590421768972369,1.8182990748969636,0.1140883421788616,-0.31533565205519465,2.2669868817729637,-0.19295008593500526,-1.120668045737754,-1.409063758469233,0.18220407007822167,-0.5390044086987542,-0.2430580047699112,-0.022731279153778525]",s22g005_da81ee67066f0a3d,0.03126420951721992,0.023675543299453594,0.10312528164363663,0.04214031724066403,0.07339313367703015,,,,,True,,11,-0.027570151000000043,0.030551238,710.7912000000033,0.041152051826068736,0.030551238,1.371735060868958,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027728316743667842,0.031098954082093094,0.04166538724693802,0.024159345489001918,0.649282047084511,0.09256445797489611,0.10319521429818013,0.4146,263.5523238182068,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.526062211617548,3875.8530568613205,1003875.8530568613,0.002051264444593907,0.001020939441129472,1.0,0.4806748053577073,0.26018758889977656,0.0694325157325768,3000038.968308294,38.96830829424165,"[0.0310658699,0.0303189393,0.030551238]",0.0310658699,0.03064534906666667,0.030551238,0.027749525000000053,0.0310658699,0.03552899666666676,0.0,0.03195214298180127,0.0,0.03552899666666676,0.06748113964846802,0.047783355316150515,5.245476284694018,1003875.8530568613,12
Stage2.2,5,s22g005_97ecbff66a304bf4,14,probe_c0_h05_m,multi_center_probes,2.9493687068798837,44.41490443225082,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2602231568972369,1.8171180948969636,0.11461322217886159,-0.31763200205519465,2.3106175317729636,-0.21164893593500528,-1.0645714957377541,-1.4651603084692328,0.18338505007822167,-0.5419568586987542,-0.24010555476991122,-0.023912259153778523]",s22g005_97ecbff66a304bf4,0.031239783114317004,0.023915583134246944,0.10351565695548143,0.04132610381056678,0.07648267336538095,,,,,True,,11,-0.027790750999999947,0.0304780714,711.6226999999999,0.04124607469090236,0.0304780714,1.374869156363412,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027826669394551178,0.03107533848891204,0.04171330952818428,0.025260322206113777,0.6492819353611109,0.0929556248346724,0.10334000406041066,0.4146,272.1719467639923,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5249793740277002,3876.3195630381815,1003876.3195630382,0.0020314557782867373,0.0011155627123559707,1.0,0.48062915582479804,0.2627203077685565,0.07913180133263549,3000039.027173925,39.027173925371834,"[0.0310640623,0.0302922201,0.0304780714]",0.0310640623,0.03061145126666667,0.0304780714,0.027795203000000046,0.0310640623,0.035468743333333386,0.0,0.03340004060410662,0.0,0.035468743333333386,0.06886878393744,0.04871954911533821,5.250544839773996,1003876.3195630382,13
Stage2.2,5,s22g005_55ac80dad456bfb4,4,corner_archive_04,anchor_corner,2.9514178946253695,43.7332420294319,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2567016388816485,1.8421382546424367,0.11550245430710485,-0.29751446101718565,2.165267685656124,-0.2228072625939908,-1.0738137630666105,-1.4553222836363389,0.18856786365225925,-0.5899111401552009,-0.18704148122445732,0.028889362001502418]",s22g005_55ac80dad456bfb4,0.031234573648792067,0.024979566296371027,0.10226293673090177,0.04115245495973552,0.06378182226875317,,,,,True,,11,-0.027825867999999976,0.0304926862,693.8873000000021,0.041280538291610165,0.0304926862,1.376017943053672,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027828610917019266,0.031081781821931467,0.04171940491901812,0.027151284974887543,0.6493196645953874,0.09322991551656358,0.10330170741855986,0.41455,268.4903962612152,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.524582465441752,3883.27760760847,1003883.2776076085,0.002043338029054701,0.0010901271877773232,1.0,0.4800818301963391,0.26114955918719646,0.05765123349497787,3000039.047473213,39.04747321328298,"[0.0310665694,0.0302968536,0.0304926862]",0.0310665694,0.03061870306666667,0.0304926862,0.027825867999999976,0.0310665694,0.03555231333333331,0.0,0.03301707418559863,0.0,0.03555231333333331,0.06856938751893193,0.04851900834857234,5.249715850856946,1003883.2776076085,14
Stage2.2,5,s22g005_493c953c60f07abe,10,anchor_fill_10,anchor_fill,2.958919397798331,44.29426256158915,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2562719768972368,1.8272252748969635,0.1167595421788616,-0.31505215205519466,2.203703381772964,-0.17095858593500526,-1.0619835457377542,-1.4831382584692328,0.23483787007822168,-0.6859789086987541,-0.25152250476991117,-0.025501479153778525]",s22g005_493c953c60f07abe,0.03123813280347705,0.026876606855071487,0.10335684045101673,0.041271093449235075,0.07483949795940226,,,,,True,,11,-0.027842810999999967,0.0305462404,670.8544000000002,0.04133152461446724,0.0305462404,1.377717487148908,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02785168116580564,0.0310996294251176,0.04174809090415193,0.029845042636312255,0.6493309015503749,0.09354679616444068,0.10317609939037108,0.4146,269.2106423377991,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5239952688374425,3889.7083797679516,1003889.708379768,0.0020631520884895685,0.0010087607337515468,1.0,0.48446989956811015,0.2633667714619575,0.05632727559293367,3000039.0894958186,39.08949581843415,"[0.0310700903,0.0303129098,0.0305462404]",0.0310700903,0.03064308016666667,0.0305462404,0.027842810999999967,0.0310700903,0.03566967666666665,0.0,0.03176099390371068,0.0,0.03566967666666665,0.06743067057037733,0.047760722013555135,5.257308806138167,1003889.708379768,15
Stage2.2,5,s22g005_f120ce947ec78a06,93,random_corner_parent_06_0022,random_local,2.9552049561206806,55.420188876438175,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.252654179181031,1.832122579354278,0.12333412623632081,-0.3056445251376806,2.2737459804579085,-0.15733884880499632,-1.121775890914301,-1.4689680250599904,0.20171184101041423,-0.7264473337972543,-0.29313190554145097,-0.0410614383034288]",s22g005_f120ce947ec78a06,0.031245068297161716,0.026875994131063497,0.10516639863115335,0.05166398631153335,0.09316626288359053,,,,,True,,11,-0.027605937999999997,0.0306501502,690.4581000000035,0.04124947902873931,0.0306501502,1.3749826342913103,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027724077319886783,0.03113195598277617,0.041687206029579066,0.032182748726518,0.6493168675415758,0.09377482127154695,0.1030734451627178,0.41455,258.0430896282196,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5249401671285602,3890.2009091075743,1003890.2009091076,0.002097244237236513,0.0009446065168233393,1.0,0.4879019759540224,0.2632738856399176,0.06604241966456471,3000039.077975158,39.07797515807275,"[0.0310715971,0.0303448973,0.0306501502]",0.0310715971,0.030688881533333334,0.0306501502,0.027725668999999953,0.0310715971,0.0357199033333333,0.0,0.030734451627177917,0.0,0.0357199033333333,0.06645435496051122,0.047122372722158364,5.270783210085199,1003890.2009091076,16
Stage2.2,5,s22g005_a5e8c51e276dcc81,50,corner_local_0089,corner_local,2.96208844668121,44.97838355101719,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.269185146081118,1.8455465727202196,0.13536819915764794,-0.3437598067426484,2.233155547520044,-0.16474276964449186,-1.0765072508619236,-1.4751705219152167,0.24160274775948407,-0.6738088982015028,-0.2263275390037006,-0.06048762743976155]",s22g005_a5e8c51e276dcc81,0.0312568416677175,0.02647143010794168,0.10344562879752567,0.041894722257250105,0.07635101023250668,,,,,True,,11,-0.027650496000000024,0.0306453914,678.6475000000028,0.041275779133835996,0.0306453914,1.3758593044612,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027740229705931495,0.031141095201228042,0.04170477376116303,0.030315174884726338,0.6492653968227534,0.09228068970789885,0.10174893762629733,0.41450000000000004,267.0678131580353,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5246372754599641,3892.010612100945,1003892.010612101,0.0021116675910534607,0.0003058782820678543,1.0,0.4844649344495873,0.2640878676374921,0.061406973620082815,3000038.973290575,38.973290575024066,"[0.0310893814,0.0303683418,0.0306453914]",0.0310893814,0.030701038200000003,0.0306453914,0.027728018999999993,0.0310893814,0.03631271333333341,0.0,0.01748937626297331,0.0,0.03631271333333341,0.053802089596306724,0.0403049802344165,5.225940148021735,1003892.010612101,17
Stage2.2,5,s22g005_987b5d4e08e1c8ca,85,trust_mix_0004,trust_mix,2.9487853926958114,41.91588327636544,"[2.4156833455235933,1.2134774513649513,0.47907036778035206,1.250678233454697,1.7835599494821077,0.12182569662286094,-0.35265519583000154,2.2484025573055835,-0.2805812109962049,-0.9793499815724634,-1.4095112204640727,0.22920128887363359,-0.5673786903927031,-0.004774003927055993,0.026118424155620882]",s22g005_987b5d4e08e1c8ca,0.031192093651625244,0.0241502068355118,0.10140120541524178,0.03973645505417478,0.053748509206592576,,,,,True,,11,-0.027918256999999946,0.0303244327,712.1763000000028,0.04121893123911482,0.0303244327,1.3739643746371606,0.5817437020072838,0.7819410457617871,0.023458231372853616,1,0.6280101555085302,0.0,-0.3441332378223096,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02794356454811742,0.031031178016083263,0.041758553719216066,0.016732401469196582,0.6494552835012731,0.09154846215772888,0.10335846078316246,0.4147,276.37853264808655,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5252919783071569,3896.928218998364,1003896.9282189984,0.0020021850731656078,0.0011279258832040235,1.0,0.47298599007112213,0.25969796448430743,0.07919177578929576,3000038.9663365553,38.966336555171374,"[0.0310697256,0.0302535535,0.0303244327]",0.0310697256,0.030549237266666668,0.0303244327,0.027918256999999946,0.0310697256,0.03565752,0.0,0.03358460783162465,0.0,0.03565752,0.06924212783162464,0.048983513713844816,5.224193958119677,1003896.9282189984,18
Stage2.2,5,s22g005_07aa56b2df8204fe,18,probe_c0_h07_m,multi_center_probes,2.9518407470716723,47.31419962336575,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2602231568972369,1.8171180948969636,0.1240610621788616,-0.3589663020551947,2.3106175317729636,-0.21164893593500528,-1.117715595737754,-1.412016208469233,0.18338505007822167,-0.5419568586987542,-0.1869614547699112,-0.04516989915377853]",s22g005_07aa56b2df8204fe,0.031363981188920045,0.02025841234604791,0.09999864198059707,0.04546603963066831,0.04546603963066831,,,,,True,,11,-0.027426461999999985,0.030647736,729.9156000000003,0.04112778306404491,0.030647736,1.3709261021348302,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02764158232147137,0.031143189878525438,0.041640789486326595,0.02694968458187363,0.6492655721495748,0.09181535417607037,0.10178457535189087,0.4146,254.382896900177,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5263417088209673,3899.3909898360725,1003899.3909898361,0.002107805899876944,0.00031847091865763483,1.0,0.48038158614442045,0.2613568209555643,0.07956493053200366,3000038.890896314,38.8908963138449,"[0.0310910407,0.0303791935,0.030647736]",0.0310910407,0.030705990066666664,0.030647736,0.027683004999999983,0.0310910407,0.036368023333333444,0.0,0.01784575351890849,0.0,0.036368023333333444,0.054213776852241935,0.04051054232951616,5.2230067643376294,1003899.3909898361,19
Stage2.2,5,s22g005_64cb250ffa76ba23,70,bridge_d03_p13_c05_048,boundary_bridge,2.9380393858249456,46.12044371210523,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.236463429604689,1.8239414644012855,0.12070991667740881,-0.31788368500162195,2.195680181381882,-0.25229563050561676,-1.0241371328186948,-1.4011730681161028,0.2264038450160229,-0.6790302456025904,-0.11401112495827159,-0.016867331992395217]",s22g005_64cb250ffa76ba23,0.03132679603895429,0.024307794149824476,0.10023866825291253,0.04422653463180959,0.046613217160934806,,,,,True,,11,-0.027579447000000035,0.0304093934,719.2296999999999,0.041053101025157336,0.0304093934,1.368436700838578,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02768900182319215,0.031058358235940473,0.041608922580099926,0.016545708431680052,0.6493065980089261,0.09142047226127957,0.10334737144111308,0.41450000000000004,268.1241011619568,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5272018030027074,3902.792835405213,1003902.7928354052,0.002029935902234685,0.0011204895564779448,1.0,0.47794939220282456,0.257795455842397,0.06623384646005026,3000038.876945876,38.87694587618974,"[0.031071554,0.0302727653,0.0304093934]",0.031071554,0.0305845709,0.0304093934,0.027686231999999977,0.031071554,0.03571846666666678,0.0,0.033473714411130784,0.0,0.03571846666666678,0.06919218107779757,0.048952001159255285,5.22544326802916,1003902.7928354052,20
Stage2.2,5,s22g005_9e6cb2afb7b54664,11,anchor_fill_11,anchor_fill,2.9423180919731577,61.81555825011743,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2562719768972368,1.8508448748969635,0.1272571421788616,-0.31505215205519466,2.2496303817729637,-0.17095858593500526,-1.0619835457377542,-1.4240892584692328,0.21121827007822166,-0.6859789086987541,-0.25152250476991117,-0.04912107915377853]",s22g005_9e6cb2afb7b54664,0.031234817757187387,0.028595486784113652,0.10578266455701422,0.057826645570142166,0.09898723747638849,,,,,True,,11,-0.02752458400000002,0.0304999533,697.2423000000017,0.04108345014327835,0.0304999533,1.3694483381092786,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.0276702995522708,0.03108653234071923,0.04161751999198151,0.021622362186469103,0.6493048913946,0.09249031715588606,0.10350839072009671,0.41450000000000004,266.1119375228882,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5268522798736439,3912.623189865728,1003912.6231898657,0.0020554360784251907,0.0012308805444860634,1.0,0.48256171884198046,0.2597795087991678,0.06460975820977304,3000038.939417286,38.93941728585752,"[0.0310721999,0.0302980656,0.0304999533]",0.0310721999,0.030623406266666667,0.0304999533,0.02768225099999999,0.0310721999,0.03573999666666672,0.0,0.03508390720096699,0.0,0.03573999666666672,0.07082390386763371,0.050082211474928015,5.245696253659906,1003912.6231898657,21
Stage2.2,5,s22g005_b1f4adf594a69ee4,21,probe_c1_h09_p,multi_center_probes,2.9674537443177345,47.315122255431554,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2669007968972368,1.8165964548969635,0.1319810621788616,-0.38164630205519473,2.224370531772964,-0.17981593593500528,-1.0944604957377542,-1.4506613084692328,0.22420905007822167,-0.6594068586987542,-0.2190455547699112,-0.038492259153778526]",s22g005_b1f4adf594a69ee4,0.03136400329955735,0.022577809777324355,0.0989808917032578,0.0454667766519119,0.0454667766519119,,,,,True,,11,-0.02758166299999998,0.0307700854,689.1397000000034,0.04132246712587308,0.0307700854,1.3774155708624358,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027718566716748827,0.031196165753021383,0.04173151924529995,0.03394985489663837,0.6492649837463733,0.09139600415825842,0.10017973183565672,0.4146,272.0538966655731,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5240995816462123,3924.914661594783,1003924.9146615948,0.0021919618777600644,3.2303532748532656e-06,1.0,0.4841044916844629,0.26279460376051056,0.06139763673492015,3000038.9633637303,38.963363730188156,"[0.0311178511,0.0304411231,0.0307700854]",0.0311178511,0.0307763532,0.0307700854,0.027726969000000046,0.0311178511,0.03726170333333334,0.0,0.0017973183565671569,0.0,0.03726170333333334,0.0390590216899005,0.037305024977557624,5.203216524337352,1003924.9146615948,22
Stage2.2,5,s22g005_0959e2cd333b7869,12,probe_c0_h04_m,multi_center_probes,2.9479601112444307,46.35427717022707,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2602231568972369,1.7958604548969637,0.11461322217886159,-0.3589663020551947,2.3106175317729636,-0.19393423593500525,-1.0645714957377541,-1.412016208469233,0.18338505007822167,-0.5951009586987541,-0.24010555476991122,-0.04516989915377853]",s22g005_0959e2cd333b7869,0.03132082816696433,0.022902674353706312,0.10134021945254432,0.0440276055654778,0.0574298000909208,,,,,True,,11,-0.027597902000000007,0.0305471387,719.9902000000002,0.04116760713909229,0.0305471387,1.3722535713030761,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02775525847715528,0.03111226922818257,0.041693256884784334,0.021967519305158337,0.6492817607696209,0.09152325840008542,0.10236539315201487,0.4147,270.2989864349365,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5258830650057791,3925.510900333291,1003925.5109003333,0.0020852000299069603,0.000559508476359885,1.0,0.4804608716158676,0.25985852702019907,0.076726559687074,3000038.9043063438,38.904306343803846,"[0.0310910453,0.0303388162,0.0305471387]",0.0310910453,0.030659000066666667,0.0305471387,0.027775079999999952,0.0310910453,0.03636817666666681,0.0,0.02365393152014872,0.0,0.03636817666666681,0.060022108186815526,0.0433837844178879,5.22101650141736,1003925.5109003333,23
Stage2.2,5,s22g005_a1f632ca401c18d5,25,probe_c1_h11_p,multi_center_probes,2.9518153330003267,45.53170891123818,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2669007968972368,1.8165964548969635,0.1225332221788616,-0.3403120020551947,2.224370531772964,-0.17981593593500528,-1.147604595737754,-1.3975172084692329,0.22420905007822167,-0.6594068586987542,-0.16590145476991117,-0.059749899153778534]",s22g005_a1f632ca401c18d5,0.03129149258614484,0.02336471353923973,0.1018261194288845,0.043049752871494595,0.06131094716033947,,,,,True,,11,-0.02752485199999999,0.0307252363,713.5404000000017,0.04125115299373753,0.0307252363,1.3750384331245846,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027738728492948173,0.031173964228128875,0.041728324961615146,0.03175092769640742,0.6492790164543779,0.09235447663186196,0.10155481002004724,0.4146,266.28219056129456,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5249208884964172,3928.4258917625993,1003928.4258917626,0.0021604363296208215,0.00024174341984392551,1.0,0.48319448137573195,0.260798437186226,0.060989247617170214,3000038.9873424387,38.9873424388387,"[0.0311022421,0.0304077378,0.0307252363]",0.0311022421,0.030745072066666667,0.0307252363,0.027785418999999978,0.0311022421,0.03674140333333331,0.0,0.015548100200472259,0.0,0.03674140333333331,0.05228950353380557,0.0398957909903614,5.231753303737251,1003928.4258917626,24
Stage2.2,5,s22g005_b3e3005431f78362,22,probe_c1_h10_m,multi_center_probes,2.9506492163444213,47.04603441329356,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2456431568972368,1.8165964548969635,0.1319810621788616,-0.3403120020551947,2.183036231772964,-0.17981593593500528,-1.0944604957377542,-1.3975172084692329,0.2454666900782217,-0.6594068586987542,-0.2190455547699112,-0.059749899153778534]",s22g005_b3e3005431f78362,0.03135624599772491,0.02309398302123013,0.09999671868251563,0.04520819992416358,0.04520819992416358,,,,,True,,11,-0.02753774600000003,0.0306656955,691.7806000000019,0.04121543806948117,0.0306656955,1.3738479356493725,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027706821670460655,0.031157340317230567,0.04169469777708468,0.027949438610299526,0.6492631044774315,0.09155605554557784,0.10131006971426804,0.41455,265.9584639072418,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5253322082596661,3929.750970969675,1003929.7509709697,0.0021431823819125714,0.00017162826562423341,1.0,0.48192672395791597,0.2590659631459223,0.054162956040072596,3000038.9057591096,38.9057591098382,"[0.0311056803,0.0303902108,0.0306656955]",0.0311056803,0.03072052886666667,0.0306656955,0.027732069000000026,0.0311056803,0.03685601000000016,0.0,0.013100697142680362,0.0,0.03685601000000016,0.04995670714268052,0.03911513439506945,5.208008003879246,1003929.7509709697,25
Stage2.2,5,s22g005_f1467b74b587cca0,51,corner_local_0074,corner_local,2.9405796129950406,46.44646792236334,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2433226677166456,1.8091526395182156,0.12209080659965917,-0.3534948160913638,2.1493343061857444,-0.23453301696364123,-0.9508009057971352,-1.3812575098112738,0.1971217963937943,-0.5703489021863869,-0.1058869724637268,0.043255806186474996]",s22g005_f1467b74b587cca0,0.03133895371517981,0.025724670075810294,0.09910505649520983,0.04463179050599364,0.04463179050599364,,,,,True,,11,-0.027750000000000052,0.0303104779,699.0666000000019,0.04109486063398186,0.0303104779,1.369828687799395,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027804311956990686,0.031035732718386073,0.041668890899191874,0.014972923075394828,0.6492675727815408,0.09106711593998501,0.10310352296042224,0.4146,273.1105818748474,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5267208681338056,3936.432405713829,1003936.4324057138,0.0020233437412220555,0.0009631854765868054,1.0,0.4721971817308577,0.2557297892734737,0.056789495621066985,3000038.874312165,38.87431216502218,"[0.0310844536,0.0302600925,0.0303104779]",0.0310844536,0.030551674666666667,0.0303104779,0.027781221000000023,0.0310844536,0.036148453333333386,0.0,0.031035229604222447,0.0,0.036148453333333386,0.06718368293755583,0.04764342719598357,5.208913434317176,1003936.4324057138,26
