stage,phase,candidate_id,source_name,source_type,parent_candidate_id,source_stage3_1_candidate_id,full_control_vector,margin_control_vector,hold_control_vector,probe_center_candidate_id,probe_center_index,probe_variable_local_index,probe_variable_full_index,probe_step,probe_mode,probe_slot,probe_scheme,probe_requested_delta,probe_actual_delta,population_index
Stage3.2,controller_round_000_probes,s32cr000p_4b3f2e926ee9be34,center0_v64_1,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3331300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3331300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,64,64,21,1,1,two_sided,0.014,0.014000000000000012,129
Stage3.2,controller_round_000_probes,s32cr000p_a7f096ad730946ec,center0_v65_0,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15250000000000002,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15250000000000002,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,65,65,21,2,0,two_sided,0.005,-0.0050000000000000044,130
Stage3.2,controller_round_000_probes,s32cr000p_6f1c1765488732fe,center0_v65_1,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.16250000000000003,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.16250000000000003,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,65,65,21,2,1,two_sided,0.005,0.0050000000000000044,131
Stage3.2,controller_round_000_probes,s32cr000p_d25d77d96c3d8a79,center0_v66_0,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.03107361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.03107361398535806,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,66,66,22,0,0,two_sided,0.014,-0.013999999999999999,132
Stage3.2,controller_round_000_probes,s32cr000p_ff755791f3f90b80,center0_v66_1,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.059073613985358056,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.059073613985358056,0.01128223188424829,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,66,66,22,0,1,two_sided,0.014,0.013999999999999999,133
Stage3.2,controller_round_000_probes,s32cr000p_aeceee3378c17984,center0_v67_0,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,-0.002717768115751711,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,-0.002717768115751711,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,67,67,22,1,0,two_sided,0.014,-0.014,134
Stage3.2,controller_round_000_probes,s32cr000p_718c8c671f81dd88,center0_v67_1,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.025282231884248288,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.025282231884248288,0.07327460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,67,67,22,1,1,two_sided,0.014,0.013999999999999999,135
Stage3.2,controller_round_000_probes,s32cr000p_6744bc8fa2f63d71,center0_v68_0,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.06827460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.06827460942653245,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,68,68,22,2,0,two_sided,0.005,-0.0050000000000000044,136
Stage3.2,controller_round_000_probes,s32cr000p_f30d2aa92ff1a19c,center0_v68_1,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.07827460942653246,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.07827460942653246,0.03292564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,68,68,22,2,1,two_sided,0.005,0.0050000000000000044,137
Stage3.2,controller_round_000_probes,s32cr000p_d07a303230fbd620,center0_v69_0,real_tsc_fd_probe,s32hr001s_c35a74e63036b542,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327,0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.01892564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]","[0.2876434276998702,0.572040230131071,0.18747878343592358,0.72432404818189,1.6322800036218754,-0.01384070035980308,0.14606661553497394,0.2509908399311615,0.05900843609612033,-0.8689019269553486,-1.3613055953182878,0.7449068669037617,-0.21198628928047197,-0.16391496554601098,0.5999209209163072,0.03205893373294061,-0.2027650000000008,0.22559641495695462,0.02145564202421857,-0.5448859878787722,0.37685390377494327]","[0.22499999999999984,0.22499999999999998,0.00874999999999996,0.27,0.2699999999999999,0.09449999999999997,-0.02159041059921596,0.315,-0.012499999999999935,-0.039999999999999925,0.08859789698863821,-0.013750000000000005,-0.0449999999999999,-0.044999999999999846,-0.015,-0.1991253391949117,-0.04499999999999993,0.07500042670153008,0.01484548721785317,-0.3471300973687731,0.15750000000000003,0.04507361398535806,0.01128223188424829,0.07327460942653245,0.01892564825615048,0.0898852507822189,-0.003937336584220397,0.01960896961420761,0.0587203843804233,-0.011737417610397852]",s32hr001s_c35a74e63036b542,0,69,69,23,0,0,two_sided,0.014,-0.013999999999999999,138
